id1,id2,weight
184,408,1
184,435,1
184,437,1
185,186,1
185,187,1
185,233,1
185,234,1
185,306,1
185,408,1
186,187,1
186,188,1
186,190,1
186,191,1
186,194,1
186,195,1
186,197,1
186,198,1
186,201,1
186,202,1
186,203,1
186,204,1
186,205,1
186,207,1
186,208,1
186,210,1
186,211,1
186,213,1
186,215,1
186,216,1
186,217,1
186,219,1
186,220,1
186,221,1
186,226,1
186,227,1
186,228,1
186,229,1
186,230,1
186,231,1
186,233,1
186,238,1
186,239,1
186,243,1
186,246,1
186,247,1
186,251,1
186,252,1
186,253,1
186,254,1
186,255,1
186,256,1
186,259,1
186,260,1
186,261,1
186,262,1
186,269,1
186,272,1
186,273,1
186,279,1
186,283,1
186,284,1
186,285,1
186,286,1
186,287,1
186,288,1
186,289,1
186,290,1
186,291,1
186,292,1
186,293,1
186,294,1
186,295,1
186,296,1
186,297,1
186,298,1
186,299,1
186,300,1
186,302,1
186,305,1
186,306,1
186,307,1
186,308,1
186,310,1
186,311,1
186,312,1
186,313,1
186,314,1
186,315,1
186,317,1
186,318,1
186,319,1
186,323,1
186,324,1
186,330,1
186,331,1
186,334,1
186,335,1
186,336,1
186,338,1
186,339,1
186,341,1
186,342,1
186,345,1
186,346,1
186,347,1
186,359,1
186,363,1
186,365,1
186,369,1
186,371,1
186,373,1
186,375,1
186,376,1
186,381,1
186,382,1
186,383,1
186,384,1
186,386,1
186,387,1
186,389,1
186,392,1
186,393,1
186,396,1
186,400,1
186,404,1
186,408,1
186,409,1
186,410,1
186,411,1
186,412,1
186,413,1
186,416,1
186,417,1
186,418,1
186,419,1
186,420,1
186,426,1
186,427,1
186,429,1
186,431,1
186,435,1
186,436,1
186,438,1
186,439,1
186,440,1
186,442,1
186,443,1
186,446,1
186,447,1
186,448,1
186,449,1
186,450,1
186,451,1
186,452,1
187,226,1
187,233,1
187,234,1
187,363,1
187,371,1
187,376,1
187,381,1
187,382,1
187,411,1
187,423,1
187,425,1
188,198,1
188,227,1
188,228,1
188,229,1
188,230,1
188,231,1
188,246,1
188,302,1
188,408,1
189,361,1
189,362,1
189,427,1
190,231,1
191,227,1
191,228,1
191,286,1
191,297,1
192,293,1
192,376,1
193,205,1
193,212,1
193,220,1
193,224,1
193,376,1
193,382,1
193,391,1
193,392,1
193,427,1
194,219,1
194,260,1
195,196,1
195,217,1
195,365,1
195,450,1
196,198,1
196,200,1
196,365,1
196,426,1
197,198,1
197,205,1
197,208,1
197,231,1
197,426,1
198,200,1
198,205,1
198,208,1
198,231,1
198,261,1
198,302,1
198,311,1
198,365,1
198,408,1
198,409,1
198,426,1
199,211,1
199,227,1
199,228,1
199,229,1
199,230,1
199,408,1
200,217,1
200,311,1
200,408,1
200,426,1
201,202,1
201,210,1
201,220,1
201,231,1
202,205,1
202,220,1
202,231,1
202,267,1
202,295,1
202,408,1
202,427,1
202,439,1
202,442,1
203,231,1
203,427,1
203,442,1
204,205,1
204,213,1
204,222,1
204,233,1
204,426,1
205,206,1
205,207,1
205,208,1
205,212,1
205,213,1
205,214,1
205,217,1
205,223,1
205,224,1
205,227,1
205,228,1
205,229,1
205,230,1
205,231,1
205,245,1
205,246,1
205,263,1
205,269,1
205,282,1
205,304,1
205,311,1
205,316,1
205,347,1
205,349,1
205,364,1
205,392,1
205,397,1
205,408,1
205,409,1
205,426,1
205,427,1
205,436,1
205,441,1
206,207,1
206,229,1
206,230,1
206,408,1
207,217,1
207,227,1
207,228,1
207,229,1
207,230,1
207,408,1
208,227,1
208,228,1
208,231,1
208,245,1
208,246,1
208,304,1
208,311,1
208,316,1
208,408,1
208,426,1
208,427,1
209,231,1
209,452,1
210,216,1
210,220,1
210,272,1
210,300,1
211,227,1
211,228,1
211,229,1
211,230,1
211,231,1
211,416,1
212,391,1
212,427,1
215,227,1
215,228,1
215,298,1
215,365,1
215,382,1
215,409,1
216,273,1
216,408,1
216,426,1
217,311,1
217,408,1
217,450,1
218,227,1
218,228,1
218,229,1
218,230,1
218,232,1
219,260,1
220,222,1
220,231,1
220,267,1
220,269,1
220,298,1
220,376,1
220,408,1
220,414,1
220,427,1
220,439,1
221,231,1
221,293,1
221,376,1
221,408,1
221,416,1
222,233,1
222,426,1
223,282,1
224,392,1
224,427,1
225,274,1
225,433,1
226,233,1
226,363,1
226,376,1
227,228,1
227,231,1
227,239,1
227,243,1
227,246,1
227,282,1
227,285,1
227,293,1
227,295,1
227,297,1
227,357,1
227,374,1
227,381,1
227,382,1
227,389,1
227,406,1
227,408,1
227,409,1
227,413,1
227,421,1
227,422,1
227,435,1
227,436,1
228,231,1
228,239,1
228,243,1
228,246,1
228,282,1
228,285,1
228,293,1
228,295,1
228,297,1
228,357,1
228,374,1
228,381,1
228,382,1
228,389,1
228,406,1
228,408,1
228,409,1
228,413,1
228,421,1
228,422,1
228,435,1
228,436,1
229,230,1
229,231,1
229,233,1
229,285,1
229,293,1
229,295,1
229,374,1
229,389,1
229,408,1
229,432,1
229,435,1
229,436,1
229,445,1
229,449,1
230,231,1
230,233,1
230,285,1
230,293,1
230,295,1
230,374,1
230,389,1
230,408,1
230,432,1
230,435,1
230,436,1
230,445,1
230,449,1
231,245,1
231,263,1
231,275,1
231,294,1
231,295,1
231,300,1
231,304,1
231,311,1
231,316,1
231,318,1
231,319,1
231,324,1
231,335,1
231,338,1
231,339,1
231,341,1
231,342,1
231,344,1
231,365,1
231,387,1
231,397,1
231,408,1
231,427,1
231,439,1
231,442,1
231,449,1
231,451,1
231,452,1
233,234,1
233,282,1
233,305,1
233,363,1
233,376,1
233,381,1
233,382,1
233,385,1
233,400,1
233,423,1
233,425,1
233,426,1
235,236,1
235,237,1
236,444,1
238,240,1
238,243,1
238,244,1
238,245,1
238,249,1
238,257,1
238,334,1
238,369,1
238,378,1
238,379,1
238,410,1
238,412,1
238,426,1
238,429,1
238,443,1
239,242,1
239,243,1
240,244,1
240,249,1
240,257,1
240,355,1
241,243,1
243,245,1
243,378,1
243,379,1
243,426,1
244,257,1
244,355,1
244,407,1
244,451,1
245,408,1
245,426,1
246,247,1
246,307,1
246,426,1
247,307,1
248,376,1
248,408,1
249,257,1
250,304,1
250,426,1
251,254,1
251,255,1
252,253,1
252,255,1
253,255,1
254,255,1
256,313,1
256,314,1
257,355,1
258,259,1
259,295,1
261,311,1
261,408,1
263,397,1
264,414,1
264,434,1
265,415,1
266,316,1
266,408,1
266,417,1
267,295,1
267,298,1
267,439,1
269,408,1
270,343,1
270,391,1
270,395,1
271,298,1
271,343,1
271,395,1
271,427,1
272,273,1
272,300,1
273,408,1
273,426,1
274,433,1
275,344,1
276,343,1
276,388,1
276,392,1
276,395,1
277,343,1
277,395,1
277,437,1
278,426,1
279,317,1
279,389,1
280,289,1
280,298,1
281,349,1
281,426,1
282,385,1
282,421,1
283,284,1
283,408,1
284,408,1
285,308,1
285,373,1
285,374,1
285,375,1
285,426,1
286,309,1
286,370,1
287,337,1
288,394,1
290,414,1
291,401,1
292,402,1
293,295,1
293,357,1
293,376,1
294,295,1
295,298,1
295,408,1
295,426,1
295,439,1
296,365,1
297,298,1
298,309,1
298,317,1
298,337,1
298,343,1
298,382,1
298,392,1
298,394,1
298,401,1
298,402,1
298,408,1
298,409,1
298,422,1
298,426,1
299,300,1
299,408,1
299,426,1
299,431,1
300,387,1
300,408,1
300,431,1
301,412,1
301,440,1
301,443,1
302,365,1
302,408,1
303,426,1
303,438,1
304,316,1
304,426,1
304,427,1
305,400,1
306,399,1
306,408,1
306,409,1
306,422,1
306,427,1
308,375,1
310,408,1
311,408,1
312,373,1
312,446,1
313,314,1
314,315,1
314,438,1
315,438,1
316,408,1
316,421,1
316,427,1
317,409,1
318,451,1
319,449,1
320,321,1
320,322,1
323,324,1
323,325,1
323,412,1
323,429,1
324,335,1
326,327,1
326,328,1
329,332,1
329,333,1
330,331,1
332,335,1
332,444,1
334,335,1
334,336,1
334,369,1
334,410,1
334,412,1
334,429,1
334,443,1
335,336,1
335,342,1
335,426,1
336,426,1
338,341,1
339,342,1
340,383,1
340,408,1
342,408,1
342,449,1
343,388,1
343,437,1
345,346,1
345,348,1
345,380,1
345,408,1
346,347,1
346,408,1
346,426,1
347,426,1
348,380,1
349,408,1
349,426,1
351,366,1
351,390,1
351,426,1
352,353,1
352,354,1
352,355,1
352,356,1
353,356,1
358,426,1
359,447,1
360,408,1
360,428,1
361,362,1
361,427,1
362,427,1
363,376,1
364,408,1
365,435,1
366,390,1
366,426,1
367,390,1
367,403,1
368,370,1
368,408,1
369,410,1
370,408,1
371,376,1
371,408,1
371,411,1
372,398,1
373,375,1
376,382,1
376,408,1
376,427,1
377,379,1
378,379,1
381,382,1
381,408,1
381,418,1
382,389,1
382,427,1
382,435,1
383,384,1
383,408,1
383,426,1
383,431,1
384,408,1
384,431,1
386,387,1
386,408,1
386,431,1
387,408,1
387,431,1
388,396,1
389,435,1
390,403,1
390,408,1
390,426,1
391,395,1
391,427,1
392,395,1
392,427,1
393,404,1
395,427,1
399,408,1
399,422,1
406,407,1
406,426,1
407,426,1
408,409,1
408,416,1
408,417,1
408,418,1
408,422,1
408,426,1
408,427,1
408,428,1
408,435,1
408,437,1
408,441,1
408,444,1
408,445,1
408,449,1
408,451,1
409,427,1
412,429,1
412,439,1
412,440,1
412,443,1
413,414,1
413,426,1
414,426,1
414,434,1
417,427,1
420,426,1
423,425,1
424,425,1
426,438,1
427,439,1
427,442,1
435,436,1
435,437,1
439,440,1
439,442,1
439,443,1
440,443,1
444,445,1
449,451,1
