id1,id2,weight
656,711,1
656,1298,1
657,1141,1
657,1212,1
658,4372,1
659,660,1
659,661,1
661,712,1
661,713,1
663,664,1
665,666,1
667,668,1
667,669,1
667,670,1
667,749,1
670,1400,1
670,1432,1
671,672,1
673,674,1
673,675,1
674,752,1
678,700,1
678,701,1
679,741,1
680,681,1
680,682,1
680,683,1
681,692,1
681,695,1
681,696,1
683,829,1
683,1361,1
684,685,1
686,687,1
686,688,1
686,689,1
688,793,1
688,1164,1
690,691,1
691,882,1
691,1196,1
692,693,1
692,694,1
693,721,1
693,722,1
693,723,1
694,1288,1
695,1145,1
696,1099,1
699,1327,1
700,701,1
701,864,1
701,2852,1
701,4660,1
702,703,1
702,704,1
702,705,1
706,947,1
707,708,1
707,709,1
708,1108,1
709,1177,1
710,3931,1
711,1600,1
712,758,1
712,787,1
712,788,1
715,820,1
716,868,1
718,1159,1
719,756,1
720,895,1
720,975,1
720,1314,1
723,891,1
723,892,1
724,725,1
724,1249,1
725,806,1
725,1201,1
726,727,1
726,728,1
726,729,1
726,730,1
726,731,1
726,732,1
726,733,1
726,734,1
727,1330,1
728,1331,1
729,1315,1
730,1161,1
731,1316,1
732,1330,1
733,1342,1
734,1341,1
736,737,1
737,738,1
737,1206,1
739,4408,1
741,1360,1
742,743,1
743,1354,1
745,746,1
745,747,1
745,1338,1
747,1226,1
748,749,1
748,4510,1
749,769,1
749,770,1
750,751,1
752,753,1
753,915,1
753,1077,1
753,1353,1
753,1374,1
759,760,1
759,761,1
759,762,1
760,1069,1
761,1153,1
762,1021,1
763,764,1
763,765,1
763,805,1
764,794,1
764,1263,1
766,767,1
771,1269,1
772,773,1
772,774,1
774,1273,1
775,776,1
775,777,1
775,778,1
777,785,1
778,1410,1
779,1186,1
780,781,1
780,782,1
782,1125,1
783,784,1
785,786,1
788,1220,1
791,792,1
792,879,1
793,1164,1
794,1296,1
794,1301,1
794,1391,1
795,796,1
795,797,1
797,1226,1
798,1245,1
799,1269,1
801,802,1
806,807,1
806,808,1
806,809,1
806,810,1
807,809,1
807,824,1
807,825,1
807,826,1
807,827,1
808,852,1
809,864,1
809,1219,1
812,813,1
812,955,1
813,1216,1
814,815,1
814,820,1
815,947,1
816,817,1
816,1306,1
817,1006,1
817,1225,1
818,819,1
820,821,1
820,822,1
820,823,1
820,946,1
820,1035,1
822,1313,1
823,1068,1
824,2669,1
826,4558,1
827,2591,1
828,829,1
828,1084,1
830,831,1
830,927,1
832,890,1
832,970,1
832,1064,1
832,1118,1
833,989,1
833,1006,1
835,856,1
836,987,1
836,1090,1
837,986,1
839,1373,1
840,841,1
841,911,1
842,843,1
842,1142,1
843,1029,1
844,845,1
844,846,1
844,847,1
845,847,1
845,1011,1
845,1012,1
846,1195,1
849,850,1
849,851,1
852,1073,1
853,854,1
853,920,1
854,1087,1
854,1124,1
856,1006,1
857,1405,1
858,859,1
858,860,1
859,896,1
859,929,1
860,929,1
861,862,1
862,4775,1
862,4777,1
864,1047,1
864,3127,1
864,3233,1
864,3346,1
865,866,1
865,867,1
866,869,1
869,870,1
870,1088,1
871,872,1
871,1015,1
871,1083,1
872,1015,1
873,876,1
873,880,1
874,875,1
874,1174,1
875,880,1
876,1174,1
877,878,1
877,1069,1
878,947,1
878,977,1
880,1002,1
880,1377,1
881,882,1
881,883,1
882,1044,1
883,1044,1
884,885,1
886,887,1
887,1034,1
888,889,1
888,890,1
889,1202,1
890,1239,1
890,1267,1
893,894,1
893,895,1
893,1347,1
893,1348,1
894,896,1
894,1254,1
895,1364,1
897,898,1
897,899,1
897,900,1
898,1130,1
899,905,1
900,942,1
901,902,1
901,1143,1
901,1144,1
902,953,1
903,904,1
904,959,1
905,993,1
906,907,1
906,908,1
907,1347,1
908,1052,1
909,910,1
910,1086,1
910,1339,1
911,912,1
911,913,1
912,934,1
913,914,1
914,1167,1
914,1168,1
915,916,1
915,1236,1
916,1077,1
916,1166,1
917,918,1
917,919,1
918,919,1
920,1203,1
921,922,1
921,1249,1
922,988,1
923,924,1
924,1167,1
925,926,1
927,928,1
927,929,1
927,930,1
928,947,1
929,976,1
929,1290,1
930,1098,1
931,1332,1
932,933,1
933,1026,1
933,1215,1
934,1131,1
935,936,1
935,937,1
936,963,1
936,1212,1
936,3889,1
939,940,1
940,1274,1
941,942,1
941,1136,1
941,1169,1
942,1099,1
944,945,1
944,1060,1
946,947,1
947,1405,1
948,949,1
950,951,1
950,1129,1
953,954,1
954,976,1
954,1184,1
955,956,1
955,957,1
955,958,1
957,1167,1
959,1266,1
960,961,1
962,1211,1
964,965,1
964,966,1
965,1035,1
965,1050,1
965,1123,1
965,1260,1
967,968,1
967,969,1
968,1084,1
969,1273,1
970,981,1
970,1306,1
971,972,1
971,1112,1
972,1202,1
973,1148,1
974,975,1
974,976,1
974,1143,1
975,1363,1
976,977,1
978,979,1
979,1133,1
980,981,1
980,982,1
982,1006,1
983,984,1
984,985,1
985,1028,1
986,987,1
988,1091,1
989,1078,1
990,991,1
990,992,1
991,1137,1
994,995,1
996,997,1
996,998,1
997,1222,1
999,1000,1
999,1001,1
1000,1001,1
1000,1400,1
1000,3780,1
1001,4558,1
1003,1056,1
1004,1005,1
1006,1007,1
1006,1112,1
1007,1187,1
1008,1009,1
1008,1010,1
1008,1027,1
1008,1197,1
1009,1197,1
1011,1129,1
1012,1043,1
1013,1014,1
1013,1015,1
1013,1347,1
1014,1348,1
1016,1017,1
1016,1018,1
1017,1295,1
1018,1112,1
1020,1021,1
1022,1023,1
1022,1024,1
1022,1025,1
1023,1036,1
1023,1037,1
1023,1038,1
1024,1175,1
1024,1521,1
1024,1546,1
1026,1027,1
1028,1029,1
1028,1105,1
1030,1031,1
1032,1033,1
1032,1034,1
1033,1303,1
1034,1151,1
1034,1243,1
1037,1047,1
1038,1176,1
1038,1212,1
1039,1040,1
1039,1041,1
1040,1165,1
1041,1072,1
1043,1063,1
1045,1046,1
1047,1170,1
1047,4007,1
1047,4154,1
1048,1049,1
1049,1100,1
1050,1051,1
1051,1260,1
1052,1285,1
1052,1340,1
1052,1348,1
1053,1054,1
1053,1055,1
1055,1116,1
1055,1269,1
1055,1311,1
1055,4858,1
1055,4863,1
1055,4875,1
1056,1057,1
1056,1058,1
1056,1059,1
1057,1084,1
1058,1283,1
1059,1261,1
1060,1061,1
1060,1062,1
1063,1111,1
1064,1065,1
1064,1066,1
1065,1067,1
1066,1381,1
1066,1382,1
1067,1119,1
1067,1122,1
1071,1072,1
1072,1289,1
1072,1395,1
1073,1074,1
1073,2669,1
1074,1459,1
1074,2591,1
1075,1189,1
1075,1213,1
1078,1079,1
1078,1118,1
1079,1092,1
1080,1081,1
1080,1082,1
1081,1262,1
1082,1083,1
1084,1107,1
1086,1339,1
1089,1090,1
1091,1406,1
1092,1093,1
1093,1113,1
1093,1302,1
1095,1096,1
1096,4762,1
1098,1182,1
1099,1300,1
1101,1102,1
1103,1104,1
1103,1169,1
1104,1273,1
1105,1106,1
1107,1136,1
1109,1110,1
1110,3486,1
1111,1208,1
1112,1113,1
1114,1115,1
1115,1292,1
1116,1117,1
1117,1126,1
1117,1132,1
1119,1120,1
1119,1121,1
1119,1122,1
1122,1297,1
1124,1125,1
1125,1247,1
1126,1127,1
1126,1326,1
1127,1171,1
1127,1271,1
1127,1281,1
1128,1312,1
1130,1131,1
1131,1359,1
1137,1138,1
1139,1140,1
1139,1377,1
1140,1377,1
1141,3780,1
1143,1144,1
1146,1147,1
1147,1238,1
1149,1150,1
1149,1151,1
1149,1309,1
1151,1189,1
1151,1309,1
1154,1155,1
1154,1156,1
1155,1286,1
1156,1216,1
1159,1160,1
1159,1161,1
1159,1162,1
1160,1331,1
1162,1331,1
1163,1264,1
1165,1166,1
1166,1236,1
1171,4767,1
1171,4936,1
1173,1174,1
1175,1176,1
1176,4678,1
1176,4740,1
1177,1217,1
1177,1224,1
1177,1362,1
1180,1181,1
1180,1282,1
1181,1282,1
1182,1317,1
1182,1378,1
1183,1184,1
1183,1369,1
1184,1185,1
1185,1366,1
1187,1313,1
1189,1309,1
1192,1223,1
1193,1194,1
1194,1218,1
1195,1196,1
1197,1198,1
1197,1199,1
1200,1201,1
1202,1239,1
1204,1205,1
1205,1272,1
1206,1207,1
1208,1263,1
1208,1391,1
1209,1210,1
1210,3614,1
1214,1220,1
1215,1393,1
1220,1221,1
1223,1282,1
1225,1302,1
1226,1332,1
1227,1228,1
1229,1230,1
1229,1231,1
1229,1232,1
1229,1233,1
1229,1234,1
1229,1235,1
1230,1336,1
1231,1232,1
1231,1335,1
1232,1324,1
1233,1337,1
1234,1324,1
1235,1324,1
1240,1241,1
1240,1242,1
1240,1300,1
1241,1359,1
1242,1361,1
1243,1244,1
1243,1303,1
1246,1247,1
1246,1248,1
1250,1251,1
1251,1275,1
1252,1253,1
1254,1255,1
1255,1352,1
1255,1378,1
1256,1257,1
1256,1258,1
1258,1287,1
1261,1262,1
1266,1267,1
1266,1268,1
1268,1381,1
1269,1270,1
1269,1271,1
1271,1294,1
1272,1282,1
1276,1277,1
1276,1278,1
1276,1279,1
1276,1280,1
1277,2944,1
1277,2980,1
1278,2741,1
1279,2741,1
1280,2954,1
1280,3072,1
1283,1284,1
1283,1285,1
1284,1364,1
1284,1370,1
1285,1364,1
1290,1291,1
1291,1351,1
1295,1296,1
1298,1299,1
1299,4929,1
1310,1311,1
1314,1340,1
1314,1364,1
1315,1316,1
1316,1321,1
1316,1345,1
1318,1319,1
1319,1320,1
1322,1323,1
1328,1329,1
1328,1383,1
1330,1331,1
1334,1335,1
1334,1336,1
1334,1345,1
1335,1337,1
1336,1337,1
1340,1369,1
1341,1342,1
1343,1344,1
1344,1346,1
1344,1402,1
1351,1352,1
1351,1379,1
1352,1375,1
1353,1354,1
1354,1371,1
1354,1374,1
1355,1358,1
1356,1357,1
1356,1368,1
1356,1372,1
1361,1370,1
1363,1364,1
1366,1367,1
1367,1370,1
1376,4450,1
1384,1385,1
1384,1546,1
1385,1432,1
1387,1388,1
1388,1403,1
1390,1391,1
1393,1394,1
1394,1395,1
1400,1401,1
1408,1409,1
1408,1410,1
1409,1411,1
1411,1412,1
1413,1414,1
1413,1415,1
1414,1418,1
1415,1418,1
1416,1417,1
1417,1518,1
1417,1547,1
1417,1548,1
1417,1554,1
1417,1569,1
1417,1596,1
1417,1602,1
1417,1611,1
1417,1627,1
1417,1628,1
1417,1635,1
1417,1640,1
1418,1419,1
1418,1420,1
1419,1504,1
1419,1513,1
1419,1527,1
1419,1535,1
1419,1538,1
1419,1539,1
1419,1540,1
1419,1541,1
1419,1563,1
1419,1566,1
1420,1421,1
1420,1422,1
1421,4709,1
1422,1452,1
1422,1587,1
1422,3321,1
1422,3402,1
1423,1424,1
1423,1425,1
1424,1461,1
1424,1511,1
1424,1614,1
1425,1612,1
1426,1427,1
1426,1630,1
1427,1483,1
1427,1577,1
1428,1429,1
1428,1606,1
1429,1576,1
1430,1431,1
1430,1607,1
1431,1571,1
1431,1606,1
1432,1433,1
1434,1435,1
1434,1436,1
1434,1437,1
1434,1438,1
1435,1436,1
1435,1486,1
1436,1437,1
1436,1554,1
1436,1578,1
1436,1594,1
1437,1438,1
1438,1640,1
1438,1643,1
1438,1644,1
1439,1440,1
1440,1446,1
1440,1450,1
1441,1442,1
1441,1443,1
1441,1444,1
1441,1445,1
1441,1446,1
1441,1450,1
1441,1555,1
1441,1646,1
1441,1647,1
1442,1445,1
1444,1613,1
1444,1647,1
1445,1545,1
1445,1555,1
1445,1592,1
1446,1447,1
1446,1448,1
1446,1449,1
1446,1450,1
1447,1448,1
1447,1609,1
1448,1573,1
1448,1582,1
1448,1583,1
1448,1584,1
1448,1585,1
1448,1586,1
1448,1587,1
1449,1627,1
1449,1628,1
1450,1451,1
1450,1452,1
1450,1569,1
1451,1467,1
1451,1468,1
1451,1505,1
1451,1509,1
1451,1559,1
1451,1568,1
1451,1569,1
1452,3300,1
1452,3302,1
1452,3373,1
