id1,id2,weight
133,1237,1
133,1328,1
133,1329,1
134,1329,1
134,2977,1
135,143,1
135,291,1
135,463,1
135,469,1
135,522,1
135,1050,1
135,1140,1
135,1231,1
135,1233,1
135,1235,1
135,1236,1
135,1237,1
135,1328,1
135,1329,1
135,2893,1
135,2977,1
136,143,1
136,291,1
136,463,1
136,469,1
136,522,1
136,1140,1
136,1231,1
136,1233,1
136,1235,1
136,1237,1
136,1328,1
136,1329,1
137,899,1
137,1322,1
137,1684,1
137,2761,1
137,3225,1
138,563,1
138,1830,1
138,3221,1
138,3224,1
138,4962,1
139,246,1
139,289,1
139,338,1
139,342,1
139,563,1
139,1462,1
139,1930,1
139,2099,1
139,2299,1
140,563,1
140,1100,1
140,2834,1
140,3558,1
141,5860,1
142,836,1
142,3221,1
142,3224,1
143,144,1
143,145,1
143,146,1
143,147,1
143,148,1
143,149,1
143,150,1
143,151,1
143,152,1
143,153,1
143,480,1
143,1426,1
143,1465,1
143,2895,1
143,4769,1
143,5189,1
143,5497,1
144,291,1
144,469,1
144,485,1
144,522,1
144,1140,1
144,1235,1
144,1236,1
144,1239,1
144,1328,1
144,2476,1
145,469,1
145,522,1
145,1231,1
145,1235,1
145,1237,1
145,1238,1
145,1239,1
145,1331,1
145,2965,1
146,291,1
146,463,1
146,469,1
146,522,1
146,1050,1
146,1231,1
146,1235,1
146,1236,1
146,1328,1
146,1331,1
146,2967,1
147,291,1
147,463,1
147,522,1
147,1235,1
147,1236,1
147,1238,1
147,5454,1
148,797,1
148,898,1
149,291,1
149,463,1
149,469,1
149,522,1
149,1050,1
149,1231,1
149,1235,1
149,1236,1
149,1237,1
149,1238,1
149,1239,1
149,1328,1
150,1742,1
151,251,1
152,246,1
152,563,1
152,898,1
152,1328,1
152,1354,1
152,1466,1
152,1589,1
152,4147,1
154,155,1
154,156,1
154,157,1
154,158,1
154,159,1
154,160,1
154,161,1
154,162,1
154,163,1
154,164,1
154,165,1
154,166,1
154,167,1
154,168,1
154,169,1
154,170,1
154,171,1
154,172,1
154,173,1
154,174,1
154,175,1
154,176,1
154,177,1
154,178,1
154,179,1
154,180,1
154,181,1
154,182,1
154,183,1
154,184,1
154,656,1
154,664,1
154,1966,1
154,3133,1
154,3762,1
154,3870,1
154,3887,1
155,746,1
155,752,1
155,797,1
155,876,1
155,2523,1
155,2524,1
155,3597,1
155,5372,1
156,1056,1
156,1163,1
157,169,1
157,170,1
157,171,1
157,172,1
157,663,1
157,744,1
157,1100,1
157,1449,1
157,2610,1
157,3132,1
157,3133,1
157,3865,1
158,169,1
158,651,1
158,1056,1
158,3865,1
159,169,1
159,651,1
159,660,1
159,725,1
159,802,1
159,808,1
159,896,1
159,913,1
159,1057,1
159,1163,1
159,1167,1
159,1292,1
159,1324,1
159,1679,1
159,1830,1
159,4238,1
159,5262,1
160,169,1
160,651,1
160,802,1
160,808,1
160,896,1
160,913,1
160,1163,1
160,1167,1
160,1292,1
160,1324,1
160,1679,1
160,1830,1
160,4238,1
160,5262,1
161,169,1
161,724,1
161,913,1
161,4238,1
162,651,1
162,913,1
163,778,1
163,913,1
164,3325,1
165,1056,1
166,445,1
167,651,1
169,170,1
169,175,1
169,176,1
169,177,1
169,178,1
169,179,1
169,180,1
169,181,1
169,673,1
169,674,1
169,679,1
169,684,1
169,726,1
169,744,1
169,850,1
169,888,1
169,1172,1
169,1198,1
169,1599,1
169,1624,1
169,1625,1
169,1646,1
169,2297,1
169,2561,1
169,2849,1
169,2850,1
169,3132,1
169,3133,1
169,3866,1
169,3868,1
169,3869,1
169,3870,1
169,3875,1
169,3887,1
169,4230,1
169,4240,1
169,4242,1
169,4355,1
169,4359,1
169,4937,1
169,4973,1
170,171,1
170,172,1
170,175,1
170,176,1
170,178,1
170,181,1
170,744,1
170,3132,1
170,3133,1
170,3865,1
170,3870,1
170,3880,1
171,175,1
171,178,1
171,744,1
171,3132,1
171,3133,1
171,3870,1
171,4353,1
172,173,1
172,175,1
172,176,1
172,177,1
172,178,1
172,179,1
172,180,1
172,181,1
172,744,1
172,1376,1
172,3132,1
172,3133,1
172,3499,1
172,3870,1
172,3887,1
173,913,1
173,2956,1
174,178,1
174,181,1
174,744,1
174,3132,1
175,178,1
175,3133,1
175,3865,1
175,3881,1
176,182,1
178,3133,1
179,182,1
179,3884,1
179,3885,1
180,678,1
180,726,1
180,1317,1
180,1434,1
180,1447,1
180,2459,1
180,3863,1
180,3878,1
180,3886,1
180,4209,1
180,4210,1
180,5456,1
181,182,1
181,3133,1
181,3865,1
181,3883,1
182,1071,1
182,3887,1
182,3889,1
183,641,1
183,722,1
183,802,1
183,876,1
183,887,1
183,904,1
183,911,1
183,912,1
183,913,1
183,1163,1
183,1274,1
183,1292,1
183,1368,1
183,1459,1
183,1692,1
183,5572,1
184,214,1
184,382,1
184,655,1
184,722,1
184,746,1
184,813,1
184,887,1
184,912,1
184,913,1
184,1125,1
184,1178,1
184,1376,1
184,1706,1
184,1729,1
184,2049,1
184,3589,1
185,186,1
185,5725,1
185,5727,1
186,2886,1
186,5728,1
187,188,1
188,1076,1
188,1463,1
188,1792,1
189,190,1
190,191,1
190,207,1
190,211,1
190,213,1
190,218,1
190,241,1
190,412,1
190,967,1
190,1293,1
190,1408,1
190,1552,1
190,1777,1
190,1778,1
190,1779,1
190,1780,1
190,1781,1
190,1782,1
190,1783,1
190,1784,1
190,1785,1
190,1786,1
190,1787,1
190,1788,1
190,1789,1
190,1790,1
190,1791,1
190,1792,1
190,1793,1
190,2468,1
190,3229,1
190,3637,1
190,3860,1
190,3960,1
190,4174,1
190,4727,1
190,5353,1
190,5919,1
190,5920,1
190,5921,1
190,5922,1
190,5923,1
192,193,1
192,194,1
192,195,1
192,196,1
192,197,1
192,198,1
192,199,1
192,200,1
192,201,1
192,202,1
192,203,1
192,204,1
192,205,1
192,206,1
192,3891,1
192,3893,1
192,3895,1
192,3896,1
192,3897,1
192,4641,1
193,216,1
196,1118,1
197,1102,1
198,1354,1
199,216,1
200,275,1
201,1031,1
201,1464,1
201,2187,1
202,900,1
203,563,1
203,650,1
203,1049,1
203,1589,1
203,1689,1
203,2522,1
207,208,1
208,343,1
208,408,1
208,420,1
208,571,1
208,622,1
208,711,1
208,770,1
208,772,1
208,840,1
208,841,1
208,1052,1
208,1061,1
208,1314,1
208,1386,1
208,1406,1
208,1419,1
208,1808,1
208,1897,1
208,1984,1
208,2311,1
208,2326,1
208,2328,1
208,2393,1
208,2803,1
208,2843,1
208,3001,1
208,3173,1
208,3342,1
208,3353,1
208,3701,1
208,3829,1
208,3830,1
208,3831,1
208,3832,1
208,3833,1
208,3834,1
208,3837,1
208,4454,1
208,4476,1
208,4607,1
208,5074,1
208,5463,1
208,5834,1
208,5919,1
209,210,1
210,240,1
210,357,1
210,475,1
210,537,1
210,620,1
210,622,1
210,770,1
210,772,1
210,860,1
210,893,1
210,1061,1
210,1139,1
210,1357,1
210,1416,1
210,1419,1
210,1426,1
210,1618,1
210,1779,1
210,1897,1
210,1928,1
210,1946,1
210,2311,1
210,2767,1
210,3701,1
210,4408,1
210,4434,1
210,4588,1
210,4598,1
210,5121,1
210,5619,1
210,5620,1
210,5622,1
210,5636,1
211,212,1
212,213,1
212,242,1
212,301,1
212,334,1
212,384,1
212,398,1
212,408,1
212,420,1
212,647,1
212,966,1
212,967,1
212,969,1
212,1172,1
212,1293,1
212,1429,1
212,1435,1
212,1642,1
212,1724,1
212,1734,1
212,1762,1
212,1777,1
212,1778,1
212,1779,1
212,1780,1
212,1781,1
212,1782,1
212,1784,1
212,1785,1
212,1786,1
212,1852,1
212,1897,1
212,1946,1
212,1994,1
212,2079,1
212,2096,1
212,2104,1
212,2184,1
212,2255,1
212,2364,1
212,2508,1
212,2512,1
212,2599,1
212,2618,1
212,2643,1
212,3058,1
212,3424,1
212,3585,1
212,3622,1
212,3643,1
212,3655,1
212,3721,1
212,3815,1
212,3960,1
212,4157,1
212,4173,1
212,4174,1
212,4610,1
212,4611,1
212,4764,1
212,4943,1
212,5059,1
212,5134,1
212,5305,1
212,5306,1
212,5307,1
212,5667,1
212,5887,1
212,5902,1
212,5908,1
213,214,1
214,365,1
214,388,1
214,389,1
214,625,1
214,645,1
214,893,1
214,1035,1
214,1036,1
214,1041,1
214,1170,1
214,1178,1
214,1203,1
214,1279,1
214,1566,1
214,1717,1
214,1779,1
214,1785,1
214,1786,1
214,1932,1
214,2062,1
214,2290,1
214,2298,1
214,2338,1
214,2364,1
214,2643,1
214,3164,1
214,3588,1
214,3855,1
214,3927,1
214,4025,1
214,4181,1
214,4608,1
214,5001,1
214,5019,1
214,5059,1
215,216,1
216,228,1
216,259,1
216,264,1
216,429,1
216,529,1
216,575,1
216,696,1
216,1495,1
216,1517,1
216,1522,1
216,1634,1
216,1661,1
216,1662,1
216,1663,1
216,1665,1
216,1681,1
216,1716,1
216,1870,1
216,1916,1
216,1920,1
216,2014,1
216,2026,1
216,2132,1
216,2136,1
216,2188,1
216,2189,1
216,2201,1
216,2215,1
216,2216,1
216,2236,1
216,2303,1
216,2336,1
216,2339,1
216,2340,1
216,2341,1
216,2342,1
216,2351,1
216,2352,1
216,2353,1
216,2354,1
216,2355,1
216,2356,1
216,2357,1
216,2358,1
216,2359,1
216,2360,1
216,2361,1
216,2362,1
216,2363,1
216,2513,1
216,2526,1
216,2565,1
216,2573,1
216,2574,1
216,2852,1
216,3157,1
216,3185,1
216,3487,1
216,3508,1
216,3573,1
216,3584,1
216,3587,1
216,3618,1
216,3652,1
216,3685,1
216,3737,1
216,3775,1
216,3797,1
216,3851,1
216,3890,1
216,3920,1
216,3996,1
216,4003,1
216,4049,1
216,4364,1
216,4366,1
216,4369,1
216,4370,1
216,4375,1
216,4376,1
216,4403,1
216,4465,1
216,4471,1
216,4508,1
216,4613,1
216,4615,1
216,4629,1
216,4630,1
216,4631,1
216,4632,1
216,4700,1
216,4709,1
216,4716,1
216,4736,1
216,4812,1
216,4847,1
216,4894,1
216,4896,1
216,4898,1
216,4902,1
216,4917,1
216,4921,1
216,4926,1
216,4944,1
216,4946,1
216,4972,1
216,5033,1
216,5039,1
216,5047,1
216,5050,1
216,5052,1
216,5082,1
216,5116,1
216,5125,1
216,5253,1
216,5256,1
216,5264,1
216,5265,1
216,5279,1
216,5394,1
216,5395,1
216,5501,1
216,5509,1
216,5805,1
216,5847,1
216,5858,1
216,5898,1
216,5899,1
216,5901,1
216,5904,1
217,218,1
217,219,1
217,220,1
217,221,1
217,222,1
217,223,1
217,224,1
217,225,1
217,226,1
217,227,1
217,228,1
217,229,1
217,230,1
217,231,1
217,232,1
217,233,1
217,234,1
217,235,1
217,236,1
217,237,1
217,238,1
217,986,1
217,1552,1
217,1987,1
217,1988,1
217,2560,1
217,2581,1
217,3316,1
217,3527,1
217,3839,1
217,3899,1
217,3901,1
217,3904,1
217,3905,1
217,3906,1
217,3910,1
217,3911,1
217,3912,1
217,3913,1
217,3915,1
217,3917,1
217,5850,1
218,243,1
218,270,1
218,382,1
218,395,1
218,693,1
218,701,1
218,794,1
218,1316,1
218,1547,1
218,1553,1
218,1554,1
218,1555,1
218,1556,1
218,1557,1
218,1558,1
218,1559,1
218,3298,1
219,228,1
219,270,1
219,405,1
219,832,1
219,872,1
219,901,1
219,902,1
219,908,1
219,958,1
219,959,1
219,968,1
219,985,1
219,987,1
219,1228,1
219,1482,1
219,1966,1
219,2873,1
219,3108,1
219,3154,1
219,3380,1
219,3383,1
219,4069,1
219,4226,1
219,4943,1
219,5346,1
219,5347,1
220,256,1
220,258,1
220,272,1
220,732,1
220,835,1
220,871,1
220,874,1
220,955,1
220,983,1
220,985,1
220,987,1
220,1549,1
220,1555,1
220,2052,1
220,3317,1
220,3325,1
220,4062,1
220,4564,1
221,1559,1
221,2635,1
221,3361,1
223,289,1
223,563,1
223,650,1
223,2730,1
223,3900,1
225,382,1
225,802,1
225,913,1
225,1316,1
225,1324,1
225,1458,1
225,2505,1
